********************************************************
	DC.Title                  = TROIS SPECTACLES, PROLOGUE
	DC.Author                 = AIGUEBERRE, Jean Dumas d'
	DC.Creator                = FIEVRE, Paul
	DC.Publisher              = FIEVRE, Paul
	DC.Subject                = Prologue
	DC.Subject.Classification = 842
	DC.Description            = Edition du texte cité en titre
	DC.Publisher              = FIEVRE, Paul
	DC.Contributor            = 
	DC.Date.Issued content    = 
	DC.Date.Created           = 
	DC.Date.Modified          = Version du texte du 10/05/2021 à 11:31:56.
	DC.Coverage               = France
	DC.Type                   = text
	DC.Format                 = text/txt
	DC.Identifier             = http://www.theatre-classique.fr/pages/documents/AIGUEBERRE_PROLOGUE.xml
	DC.Source                 = https://gallica.bnf.fr/ark:/12148/bpt6k5469203b
	DC.Language scheme        = UTF-8 content=fr
	DC.Rights                 = Théâtre Classique, (creative commons CC BY-NC-ND)
***************************************************************

LES TROIS SPECTACLES
PROLOGUE
M. DCC. XXIX. AVEC PERMISSION.

À PARIS, Chez TABARIE, sur le Quai de Conti.



ACTEURS du PROLOGUE.
LE CHEVALIER.
LE COMMANDEUR.
LE VICOMTE.
JULIE.
LA MARQUISE.
HORTENSE.
CÉLIMÈNE.
La Scène est à la Maison de Campagne de...



			PROLOGUE DES TROIS SPECTACLES



				
				SCÈNE PREMIÈRE. Julie, La Marquise, Le Chevalier, Le Commandeur, Le Vicomte.
				
				
							JULIE.
							Les Comédies que nous représentons entre nous pour nous amuser, excitent la curiosité de nos voisins. Il nous arrive ce soir de la Compagnie, et il serait temps de choisir entre les trois Pièces que nous avons déjà jouées, celle qui vous paraît la plus propre à réjouir aujourd'hui l'assemblée.
							LE CHEVALIER.
							Eh, Madame, y a-t-il à délibérer ? On est à la Campagne. On veut s'amuser, on veut rire et la chose est toute simple, toute naturelle, toute décidée. C'est du comique qu'il nous faut.
							LA MARQUISE.
							Eh, pourquoi ne jouerions-nous pas du Tragique ?
							LE CHEVALIER.
							Pourquoi, Madame ? C'est parce qu'il ennuie, et qu'il déplaît. Pour moi je n'y tiens pas, et la tragédie en un acte qui fut représentée ici ces jours passés, me parut trop longue de moitié.
							LA MARQUISE.
							Le sérieux vous ennuie, Chevalier, aussi n'est il pas fait pour vous. Mais tout le monde ne pense pas de même, et ; quant à moi, je...
							LE CHEVALIER.
							Prenez garde, Madame, à ce que vous allez dire se déclarer pour la tragédie, c'est confesser qu'on a le coeur tendre et vous faites gloire d'être insensible.
							LA MARQUISE.
							Il en sera tout ce que vous voudrez mais j'aime la tragédie d'inclination, et je la trouve admirable.
							LE COMMANDEUR.
							Elle l'est quelque fois, Madame, mais de grâce peut-on donner ce nom à une pièce en un acte.
							LA MARQUISE.
							Oui, Monsieur, et je soutiens qu'il ne lui manque rien de tout ce qui est essentiel à la tragédie.
